ranking_nacional,nota,uf,municipio,Código IBGE,População,1 - LOCALIZAÇÃO DO SÍTIO OFICIAL: O ente federado possui sítio oficial localizado na internet?,Nota Questão,1.1 - Informe o link do sítio oficial:,Nota Questão.1,2 - LOCALIZAÇÃO DE PORTAL DE TRANSPARÊNCIA: O ente federado divulga informações orçamentárias e financeiras consolidadas em um portal de transparência?,Nota Questão.2,2.1 - Informe o link do portal de transparência:,Nota Questão.3,3 - ESTRUTURA ORGANIZACIONAL: O ente federado disponibiliza informações sobre asua estrutura organizacional?,Nota Questão.4,4 - UNIDADES ADMINISTRATIVAS: O ente federado disponibiliza informações sobre as suas unidades administrativas?,Nota Questão.5,4.1 - Indique as informações sobre as unidades administrativas que o ente federado disponibiliza:,Nota Questão.6,5 - RECEITAS: O ente federado disponibiliza informações sobre Receitas?,Nota Questão.7,5.1 - Indique as informações localizadas sobre Receitas:,Nota Questão.8,6 -  DESPESAS: O ente federado disponibiliza informações sobre Despesas?,Nota Questão.9,6.1 - Indique as informações localizadas sobre Empenhos:,Nota Questão.10,6.2 - Indique as informações localizadas sobre Pagamentos:,Nota Questão.11,7 - O ente federado possibilita a consulta de empenhos ou de pagamentos por favorecido?,Nota Questão.12,8 - O ente federado permite gerar relatório de empenhos ou de pagamentos em formato aberto?,Nota Questão.13,9 - LICITAÇÕES: O ente federado disponibiliza mecanismo ou ferramenta eletrônica de consulta de informações sobre Licitações?,Nota Questão.14,9.1 - Indique as informações localizadas sobre Licitações:,Nota Questão.15,10 -  O ente federado disponibiliza o conteúdo integral dos editais de licitação?,Nota Questão.16,11 -  O ente federado disponibiliza consulta para acesso aos resultados das licitações ocorridas?,Nota Questão.17,12 -  CONTRATOS: O ente federado disponibiliza possibilidade de consulta de informações sobre Contratos?,Nota Questão.18,12.1 - Indique as informações localizadas sobre Contratos:,Nota Questão.19,12.2 - O ente federado disponibiliza o conteúdo integral dos contratos?,Nota Questão.20,13 - O ente federado permite gerar relatório da consulta de licitações ou da consulta de contratos em formato aberto?,Nota Questão.21,14 - OBRAS PÚBLICAS: O ente federado disponibiliza consulta para o acompanhamento de Obras Públicas?,Nota Questão.22,Indique as informações localizadas sobre Obras Públicas:,Nota Questão.23,15 - SERVIDORES PÚBLICOS: O ente federado disponibiliza possibilidade de consulta de informações sobre Servidores Públicos?,Nota Questão.24,15.1 -  Indique as informações localizadas sobre Servidores Públicos:,Nota Questão.25,16 - DIÁRIAS: O ente federado disponibiliza possibilidade de consulta de informações sobre despesas com Diárias?,Nota Questão.26,Indique as informações localizadas sobre despesas com Diárias:,Nota Questão.27,17 - REGULAMENTAÇÃO DA LAI: O ente federado divulga seu normativo de acesso à informação em local de fácil acesso?,Nota Questão.28,17.1 - Informe o link que permite o acesso ao normativo da LAI do ente federado,Nota Questão.29,"18 - RELATÓRIO ESTATÍSTICO: O ente federado divulga relatório estatítisco contendo a quantidade de pedidos de acesso à informação recebidos, atendidos ou indeferidos?",Nota Questão.30,18.1 - Indique as informações que são disponibilizadas no relatório:,Nota Questão.31,19 -  BASES DE DADOS ABERTOS: O ente federado publica em seu sítio oficial alguma relação das bases dedados abertos do município (catálago/inventário de dados abertos)?,Nota Questão.32,"20 - No site do ente federado existe indicação precisa do funcionamento de um SIC físico, isto é, com a possibilidade de entrega de um pedido de informação de forma presencial?",Nota Questão.33,20.1 - Quais informações sobre o SIC físico são disponibilizadas?,Nota Questão.34,21 - Existe alternativa de envio de pedidos de acesso à informação de forma eletrônica?,Nota Questão.35,21.1 - Informe o endereço eletrônico:,Nota Questão.36,22 - Para fazer o pedido de informação de forma eletrônica são feitas exigências que dificultem ou impossibilitem o acesso à informação?,Nota Questão.37,Indique a(s) exigência(s) encontrada(s):,Nota Questão.38,23 - PEDIDO 1: O pedido 1 foi enviado com sucesso e obteve resposta?,Nota Questão.39,23.1 - O ente federado respondeu ao pedido 1?,Nota Questão.40,23.2 - O pedido 1 foi respondido no prazo?,Nota Questão.41,"23.3 - O ente federado atendeu ao pedido, respondendo ao que se perguntou?",Nota Questão.42,"23.4 - Na resposta ao pedido 1, o ente federado comunica ao cidadão a possibilidade de recurso?",Nota Questão.43,24 - PEDIDO 2: O pedido 2 foi enviado com sucesso e obteve resposta?,Nota Questão.44,24.1 - O ente federado respondeu ao pedido 2?,Nota Questão.45,24.2 - O pedido 2 foi respondido no prazo?,Nota Questão.46,"24.3 - O ente federado atendeu ao pedido, respondendo ao que se perguntou?",Nota Questão.47,"24.4 - Na resposta ao pedido 2, o ente federado comunica ao cidadão a possibilidade de recurso?",Nota Questão.48,25 - PEDIDO 3: O pedido 3 foi enviado com sucesso e obteve resposta?,Nota Questão.49,25.1 - O ente federado respondeu ao pedido 3?,Nota Questão.50,25.2 - O pedido 3 foi respondido no prazo?,Nota Questão.51,"25.3 - O ente federado atendeu ao pedido, respondendo ao que se perguntou?",Nota Questão.52,"25.4 - Na resposta ao pedido 3, o ente federado comunica ao cidadão a possibilidade de recurso?",Nota Questão.53,26 - É possível realizar o acompanhamento eletrônico do pedido de informação?,Nota Questão.54,26.1 - Indique o(s) recurso(s) disponibilizado(s) para o acompanhamento dos pedidos de informação:,Nota Questão.55,is_paracambi,ranking_estadual
195,8.3,Rio de Janeiro,Volta Redonda - RJ,3306305.0,0,Sim,"0,00",https://new.voltaredonda.rj.gov.br/,0,Sim,"0,00",http://www2.voltaredonda.rj.gov.br/transparencia/ ,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,30","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",HTTP://WWW.VOLTAREDONDA.RJ.GOV.BR/TRANSPARENCIA/MOD/LEGISLACAO/,0,Sim,"0,10",Quantidade de pedidos,0,Não foi localizado,"0,00",Sim,"0,20",Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",http://www.portalvr.com/esic/index/ ,0,Não,"0,00",,0,Sim ,"1,10",Sim,0,Sim,0,Sim ,0,Sim,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"1,10",Sim,0,Sim,0,Sim,0,Sim,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,11
209,8.06,Rio de Janeiro,Queimados - RJ,3304144.0,0,Sim,"0,00",https://www.queimados.rj.gov.br/ ,0,Sim,"0,00",https://www.queimados.rj.gov.br/portal/transparencia,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,23",Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Não foi localizado,"0,00",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Sim,"0,00",https://queimados.rj.gov.br/arquivos_lei/DEC%201832.pdf,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://www.queimados.rj.gov.br/portal/esic/login ,0,Não,"0,00",,0,Sim ,"1,05",Sim,0,Sim,0,Sim ,0,Não,0,Sim,"1,05",Sim,0,Sim,0,Sim,0,Não,0,Sim,"1,05",Sim,0,Sim,0,Sim,0,Não,0,Sim,"0,20",Data de registro da solicitação,0,Não,12
212,8.04,Rio de Janeiro,Cabo Frio - RJ,3300704.0,0,Sim,"0,00",http://cabofrio.rj.gov.br/,0,Sim,"0,00",http://cabofrio.rj.gov.br/transparencia/ ,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,45",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Não foi localizado,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Sim,"0,10",Quantidade de pedidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://cabofrio.aexecutivo.com.br/sic.php ,0,Não,"0,00",,0,Sim ,"1,05",Sim,0,Sim,0,Sim ,0,Não,0,Sim,"1,05",Sim,0,Sim,0,Sim,0,Não,0,Sim,"0,35",Sim,0,Sim,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,13
224,7.9,Rio de Janeiro,Campos dos Goytacazes - RJ,3301009.0,0,Sim,"0,00",https://www.campos.rj.gov.br/,0,Sim,"0,00",https://transparencia.campos.rj.gov.br/home,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Não foi localizado,"0,00",Não foi localizado,"0,00",Sim,"0,45",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Não foi localizado,0,Sim,"0,10",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",https://sistemas.campos.rj.gov.br/SIC/,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://sistemas.campos.rj.gov.br/sic/open.php?V=SOLICITA%C3%87%C3%83O%20DE%20INFORMA%C3%87%C3%95,0,Sim,"0,00",TELEFONE,0,Sim ,"1,10",Sim,0,Sim,0,Sim ,0,Sim,0,Sim,"0,35",Sim,0,Sim,0,Não,0,Não,0,Sim,"1,10",Sim,0,Sim,0,Sim,0,Sim,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,14
22,7.8,Rio de Janeiro,Rio de Janeiro,,0,Sim,"0,00",http://www.rj.gov.br/,0,Sim,"0,00",http://www.governoaberto.rj.gov.br/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,40",Vigência; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Não foi localizado,0,Sim,"0,10",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Não foi localizado,"0,00",,0,Sim,"0,00",http://www.governoaberto.rj.gov.br/CONHECA-A-LEI-DE-ACESSO-A-INFORMACAO,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",http://www.esicrj.rj.gov.br/,0,Não,"0,00",,0,Sim ,"1,10",Sim,0,Sim,0,Sim ,0,Sim,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,80",Sim,0,Não,0,Sim,0,Sim,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,15
261,7.48,Rio de Janeiro,Petrópolis - RJ,3303906.0,0,Sim,"0,00",https://www.petropolis.rj.gov.br/pmp/,0,Sim,"0,00",https://www.petropolis.rj.gov.br/pmp/index.php/transparencia-servico/home-transparencia.html,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Não foi localizado,"0,00",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,37",Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,32",Destino da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",https://www.petropolis.rj.gov.br/E-GOV/GAP/E-SIC/MANUAL/DECRETO.PHP,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://www.petropolis.rj.gov.br/e-gov/gap/e-sic/index/,0,Sim,"0,00",TELEFONE,0,Sim ,"1,05",Sim,0,Sim,0,Sim ,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"1,05",Sim,0,Sim,0,Sim,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,16
278,7.18,Rio de Janeiro,Maricá - RJ,3302700.0,0,Sim,"0,00",https://www.marica.rj.gov.br/,0,Sim,"0,00",http://ecidadeonline.marica.rj.gov.br/e-cidade_transparencia_inte/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,23",Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Sim,"0,10",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Não foi localizado,"0,00",,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",http://esic.marica.rj.gov.br/index/,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"1,10",Sim,0,Sim,0,Sim,0,Sim,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,17
285,7.12,Rio de Janeiro,Barra do Piraí - RJ,3300308.0,0,Sim,"0,00",https://www.barradopirai.rj.gov.br/portal/ ,0,Sim,"0,00",http://transparencia.portalbarradopirai.com.br/index.php/pt/ ,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Sim,"0,10",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,32",Destino da viagem; Período da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",HTTP://WWW.TRANSPARENCIA.BARRADOPIRAI.RJ.GOV.BR/DECRETO.HTML,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://e-gov.betha.com.br/transparencia/01037-048/con_registropedidoinformacao.faces ,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,80",Sim,0,Não,0,Sim,0,Sim,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,18
285,7.12,Rio de Janeiro,Barra Mansa - RJ,3300407.0,0,Sim,"0,00",http://www.barramansa.rj.gov.br/,0,Sim,"0,00",https://portaltransparencia.barramansa.rj.gov.br/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,45",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Não foi localizado,0,Sim,"0,10",Sim,"0,12",Empresa contratada; Objeto; Valor total,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",https://portaltransparencia.barramansa.rj.gov.br/LEGISLACAO-DA-TRANSPARENCIA/,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://sistema.ouvidorias.gov.br/publico/RJ/BARRAMANSA/Manifestacao/RegistrarManifestacao,0,Não,"0,00",,0,Sim ,"0,75",Sim,0,Não,0,Sim ,0,Não,0,Sim,"0,06",Sim,0,Não,0,Não,0,Não,0,Sim,"0,06",Sim,0,Não,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,19
326,6.63,Rio de Janeiro,Teresópolis - RJ,3305802.0,0,Sim,"0,00",https://teresopolis.rj.gov.br/,0,Sim,"0,00",https://teresopolis.eloweb.net/portaltransparencia/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Não foi localizado,"0,00",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Não foi localizado,"0,00",Sim,"0,25",Empresa contratada; Objeto; Data de início; Data prevista para o término ou prazo de execução ; Valor total já pago ou percentual de execução financeira ; Situação atual da obra ; Valor total,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,32",Destino da viagem; Período da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",https://drive.google.com/file/d/1YZydzCddQst4bXd2m3iOb0V8goH7Wryo/view,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://teresopolis.rj.gov.br/secretarias/ogm/,0,Sim,"0,00",Telefone,0,Sim ,"0,35",Sim,0,Sim,0,Não,0,Não,0,Sim,"0,35",Sim,0,Sim,0,Não,0,Não,0,Sim,"0,35",Sim,0,Sim,0,Não,0,Não,0,Não,"0,00",,0,Não,20
332,6.6,Rio de Janeiro,Macaé - RJ,3302403.0,0,Sim,"0,00",http://www.macae.rj.gov.br/,0,Sim,"0,00",http://sistemas.macae.rj.gov.br:84/transparencia/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,30",Situação/Status da licitação; Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Sim,"0,30",Sim,"0,50",Vigência; Licitação de origem; Objeto; Favorecido; Valor ; Número/Ano do Contrato,0,Sim,0,Sim,"0,10",Sim,"0,15",Empresa contratada; Objeto; Data prevista para o término ou prazo de execução ; Valor total,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",http://www.macae.rj.gov.br/CONTEUDO/LEITURA/TITULO/LEIS-DA-TRANSPARENCIA,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Sim,"0,05",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",http://sistemas.macae.rj.gov.br:84/esic/index/,0,Não,"0,00",,0,Sim ,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,21
385,6.11,Rio de Janeiro,Paracambi - RJ,3303609.0,0,Sim,"0,00",https://paracambi.rj.gov.br/,0,Sim,"0,00",https://paracambi.ccanet.com.br/transparencia,0,Sim,"0,15",Sim,"0,13",Endereço; Telefone,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,23",Objeto da licitação; Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Não foi localizado,"0,00",Sim,"0,16",Favorecido; Número/Ano do Contrato,0,Não foi localizado,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,40",Nome; Cargo/Função; Remuneração,0,Sim,"0,40",Destino da viagem; Período da viagem; Motivo da viagem; Nome do beneficiário; Valores recebidos,0,Sim,"0,00",https://200.164.238.180/ARQUIVOS/PUBLIC/C0D073,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação indeferidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Sim,"0,30",Telefone; Endereço; Horário de atendimento,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://paracambi.ccanet.com.br/transparencia/pedidoacessoinformacao/solicitacaoinformacao?entidade=1,0,Sim,"0,00",TELEFONE,0,Sim ,"1,10",Sim,0,Sim,0,Sim ,0,Sim,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,00",Não,0,Não,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Sim,22
415,5.95,Rio de Janeiro,Araruama - RJ,3300209.0,0,Sim,"0,00",https://www.araruama.rj.gov.br/novo/,0,Sim,"0,00",https://www.araruama.rj.gov.br/transparencia/,0,Sim,"0,15",Sim,"0,20",Endereço; Telefone; Horário de atendimento ao público,0,Sim,"0,40","Classificação em, no mínimo, categoria e/ou origem; Valor arrecadado; Valor previsto",0,Sim,"0,80",Valor do empenho; Data do empenho; Descrição/Objeto do empenho ; Favorecido do empenho; Número do empenho,0,Favorecido do empenho; Valor do empenho; Empenho de referência; Data do empenho,0,Sim,"0,30",Sim,"0,10",Sim,"0,15",Número/Ano do Edital; Modalidade de licitação,0,Sim,"0,30",Não foi localizado,"0,00",Não foi localizado,"0,00",,0,,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,Sim,"0,20",Nome; Cargo/Função,0,Não foi localizado,"0,00",,0,Não foi localizado,"0,00",,0,Sim,"0,20",Quantidade de pedidos; Quantidade e/ou percentual de pedidos de informação atendidos,0,Não foi localizado,"0,00",Não foi localizado,"0,00",,0,"Sim, há um sistema ou formulário para o envio de pedidos","0,00",https://www.araruama.rj.gov.br/esiclivre/index/,0,Não,"0,00",,0,Sim ,"1,05",Sim,0,Sim,0,Sim ,0,Não,0,Sim,"0,35",Sim,0,Sim,0,Não,0,Não,0,Sim,"0,35",Sim,0,Sim,0,Não,0,Não,0,Sim,"0,40",Data de registro da solicitação; Situação da solicitação,0,Não,23
